path,file_type,bytes,sha256,audit_status,checkpoint_commit
.gitignore,project file,2959,30937920b1f9f306af35bd955daf901758cafbfc36e78b1e9e29ede99884b1c7,source or project artifact,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
README.md,documentation,3798,8620796b9b2ee40c07973d0658b034586b490f664f4c7190cc9b94272b1a835a,source or project artifact,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
TODO.md,documentation,2907,51af2f6255a83f491aff27d13757428721b2a9adbb8ca8d04573db99b18f85df,source or project artifact,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
data/CartridgeData.csv,CSV data,1504,a44d4596d8750d7e5784b17d49192e9a97357a99ae87e86f2f9d3491700662f4,input compilation; row/field provenance absent,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
data/ExpansionRatio.csv,CSV data,376,09bdaaa4f33ba45ab41b766d60d5ae621bd888aea276bd8001837f4d79c3eccf,generated or derived; manifest absent at checkpoint,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
data/GRT_Files/65CM_140ELDM_RL16_44F.grtload,GRT XML model input,13543,71baeadf80b353e3454c7f250f4bee885f32e481f191e266da2fc1ea1c9c2d15,source or project artifact,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
data/Predictions.csv,CSV data,781,512287107b8ec65e0442b75718dbd10a6c5f8ca67b7210cc30b3f408bde158e7,generated or derived; manifest absent at checkpoint,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
data/calculated_metrics.csv,CSV data,2116,ca2cb0071deca9036854282abb14b72700f5df6664d042d3c703aa05da16e216,generated or derived; manifest absent at checkpoint,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
data/cartridge_data_from_grt.csv,CSV data,361,244425066ef9e3369c9d7a798d9cbbebc3471ef319836e54a33cd85d88a5d75c,generated or derived; manifest absent at checkpoint,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
data/demo_summary.txt,project file,285,967d858106a281bf6ef9c4d8695bc5d49ac78d50b60594a74aca5770c77aee61,generated or derived; manifest absent at checkpoint,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
data/derived_metrics.csv,CSV data,1903,2bfa257876ed79e50c6186b2d29af7df104313161a927a25cebb9d6ffbfddbe7,generated or derived; manifest absent at checkpoint,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
data/propellant_params.csv,CSV data,605,e16a315f2a7f7e47cd2b721440fdbd711cf11114ec8a562fb5634b56ca46cc09,generated or derived; manifest absent at checkpoint,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
docs/Current_Findings.md,documentation,8597,be195713b89c43732580680347074ecc09e9f9c5cc62ca62c5a68aa3033b09ea,source or project artifact,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
docs/Equations.md,documentation,8240,683a76c2d6fc45a77289f4d6acf94e33bafc87a51b191a49df66fc849423f62f,source or project artifact,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
docs/History.md,documentation,4898,4702d23a8b5d45a2055fc2d46b7b2bc10b6f6a955680ee75efcfdae3cdc0ddc1,source or project artifact,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
docs/Introduction.md,documentation,7918,fd1b04bd0032ef7e2d4bb364a3104a53ca008441d4f64762d59a378cf663762b,source or project artifact,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
docs/Usage_Instructions.md,documentation,7095,7b4e1212e9f68a50abd4d7beb6ce262dfd3a286cb84776cae723566b8cf83307,source or project artifact,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
image/classiccardboard_3.jpg,image/plot,248681,a20c32c606861535dc86b464fc71742a9316ac8f6e39c16e16f9177a258ee338,source or project artifact,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
jupyter/demo.ipynb,notebook with stored outputs,234578,faaa10463a87403d6d47d4330c2cb962b4e1446ded9a12bbe40a8f76d4e1863b,source or project artifact,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
plots/ba_eff_vs_sd_banded.png,image/plot,50542,2f77890f0919fb9867dc822a1680f21479816a48925209b8f9a38ddf69805818,generated or derived; manifest absent at checkpoint,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
plots/expansion_ratios.png,image/plot,32389,5a446a0d2879222a5a3b42f160c536f512da14a476c4f376e1ddd2e670e106f3,generated or derived; manifest absent at checkpoint,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
plots/predicted_vs_actual.png,image/plot,31913,cf206315a52acae566137d6b536f2b225cf1269e67ccd052d5c30e5971376a43,generated or derived; manifest absent at checkpoint,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
plots/propellant_mass_hist.png,image/plot,17617,48a907d20f59a95cb3b61809ed6170b1cd845a7e97b7be76b3a874990e2f5050,generated or derived; manifest absent at checkpoint,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
plots/rc_bulletweight.png,image/plot,190049,4d368a6b5608bbcd08f6bf5739e2b855d377246b26d1a465f1e4b54a3b1ea22f,generated or derived; manifest absent at checkpoint,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
plots/rc_sd_ba_eff.png,image/plot,46673,8eccd4e6229fe53624a1b6a6d2730725912d1a3ea820d2b3b8f5d209e506967f,generated or derived; manifest absent at checkpoint,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
plots/rc_sd_banded.png,image/plot,227221,6487cd3ff8e83cf9888e13512dfe517fb591051e31d3b425465ae6180f34752f,generated or derived; manifest absent at checkpoint,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
plots/velocity_vs_barrel.png,image/plot,43816,83be9569fc4df3bda59baf17ade0907413ece53e28dcd38152f5ed0f22a734b3,generated or derived; manifest absent at checkpoint,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
requirements.txt,project file,23,8bc37f312237b9b51b00a1c087fe7b6107ed429af646d4b24dc26a03e726a5ad,source or project artifact,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
scripts/analysis.py,python script,2467,6fe622ec549cd97d7367340ef7ef8c4fe0256d340a01bfeeadba9d9f7ae2583a,source or project artifact,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
scripts/calculate_charge.py,python script,1053,3859c14d8e568cb3207136ef4161952ac6d48f39a50402ea9a930686f29222a2,source or project artifact,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
scripts/calculate_metrics.py,python script,1033,cb778828006d00115f2825753ad32615cbf64f1ae3fb23e4878182425a797fef,source or project artifact,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
scripts/compute_ba_eff.py,python script,608,b9f6cf824caabeaf02e3bfbb70e84b4676403fc293d722311244c58144ee31e9,source or project artifact,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
scripts/compute_predictions.py,python script,1308,fb69753602e325eb401925f2e36e91fae7dca97bba6251a09a8a4352160169c2,source or project artifact,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
scripts/create_db.py,python script,4094,d38f6b079716452fcc5a3fb4bdf60abaa07377af88876fd4ff07913a5e2b9ddd,source or project artifact,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
scripts/parse_grt_cartridge.py,python script,4521,d24e24526344161701e04f672dfc98ddb7cfe10b16ca6a0a97d740227e105e55,source or project artifact,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
scripts/parse_grt_prop.py,python script,3928,29a5f8abe1a005ac8db050049f68d6910426be5a7a2d7ff5a1cf7b508d575fd7,source or project artifact,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
scripts/plot_data.py,python script,4586,b0ad2b87995b6df0ed886448dcd75b3024bc7143fa97d6d40d85418971557c86,source or project artifact,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
scripts/plot_rc_bulletweight.py,python script,2509,82b23a651baba37606a76c35232644a50977fe3b81a7d100d4866d40749ecb60,source or project artifact,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
scripts/plot_rc_sd.py,python script,3141,507c352ff3ccc4e67a5bfcf787967f1f988d18223fbf1ce44322685a3105faf3,source or project artifact,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
scripts/propellant_selector.py,python script,5004,31b2f065abdec54b7b6a50a8763736a97c8052e60f105dca136b4c9793cc999b,source or project artifact,6485b3d2f4c9fb48e2349f548ba7c79c8821947d
